cmd.exe : 'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
所在位置 E:\yw\agiatme\goose\tools\run_test.ps1:19 字符: 11
+ $output = & cmd.exe /c $tempBatPath 2>&1
+           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ('vswhere.exe' 不是内部或外部命令，也不是可运行的程序:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling goose v1.16.0 (E:\yw\agiatme\goose\crates\goose)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 45s
     Running unittests src\lib.rs (target\debug\deps\goose-a4e2c7ee72a2d545.exe)

running 456 tests
test agents::extension::tests::test_deserialize_normal_description ... ok
test agents::extension::tests::test_deserialize_null_description ... ok
test agents::extension::tests::test_deserialize_missing_description ... ok
test agents::extension_malware_check::tests::parse_npm_scoped_with_version ... ok
test agents::extension_malware_check::tests::parse_npm_unscoped_latest_is_none ... ok
test agents::extension_malware_check::tests::parse_pypi_exact_pin_and_latest ... ok
test agents::extension_malware_check::tests::unknown_command_is_skipped ... ok
test agents::extension_manager::tests::test_get_client_for_tool ... ok
test agents::extension_manager::tests::test_dispatch_unavailable_tool_returns_error ... ok
test agents::extension_manager::tests::test_dispatch_tool_call ... ok
test agents::extension_manager::tests::test_tool_availability_defaults_to_available ... ok
test agents::extension_manager::tests::test_tool_availability_filtering ... ok
test agents::extension_manager::tests::test_streamable_http_header_env_substitution ... ok
test agents::agent::tests::test_add_final_output_tool ... ok
test agents::agent::tests::test_tool_inspection_manager_has_all_inspectors ... ok
test agents::final_output_tool::tests::test_new_with_invalid_schema - should panic ... ok
test agents::final_output_tool::tests::test_new_with_missing_schema - should panic ... ok
test agents::final_output_tool::tests::test_new_with_empty_schema - should panic ... ok
test agents::final_output_tool::tests::test_execute_tool_call_schema_validation_failure ... ok
test agents::large_response_handler::tests::test_error_response_passes_through ... ok
test agents::large_response_handler::tests::test_image_content_passes_through ... ok
test agents::large_response_handler::tests::test_small_text_response_passes_through ... ok
test agents::mcp_client::tests::test_no_session_id_in_mcp_when_absent ... ok
test agents::mcp_client::tests::test_all_mcp_operations_include_session ... ok
test agents::mcp_client::tests::test_session_id_case_insensitive_replacement ... ok
test agents::mcp_client::tests::test_session_id_in_mcp_meta ... ok
test agents::large_response_handler::tests::test_large_text_response_redirected_to_file ... ok
test agents::final_output_tool::tests::test_execute_tool_call_complex_valid_json ... ok
test agents::large_response_handler::tests::test_mixed_content_handled_correctly ... ok
test agents::prompt_manager::tests::test_build_system_prompt_preserves_legitimate_unicode_in_extras ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_extension_instructions ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_extras ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_multiple_extras ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_override ... ok
test agents::moim::tests::test_moim_injection_before_assistant ... ok
test agents::moim::tests::test_moim_injection_no_assistant ... ok
test agents::moim::tests::test_moim_with_tool_calls ... ok
test agents::extension_malware_check::tests::fail_open_on_http_error ... ok
test agents::extension_malware_check::tests::allows_clean_package ... ok
test agents::extension_malware_check::tests::cmd_args_pypi_clean ... ok
test agents::extension_malware_check::tests::blocks_malicious_package ... ok
test agents::extension_malware_check::tests::pagination_works ... ok
test agents::extension_malware_check::tests::cmd_args_npm_scoped_malicious ... ok
test agents::retry::tests::test_get_on_failure_timeout_uses_config_default ... ok
test agents::retry::tests::test_get_on_failure_timeout_uses_retry_config ... ok
test agents::retry::tests::test_get_retry_timeout_uses_config_default ... ok
test agents::retry::tests::test_get_retry_timeout_uses_retry_config ... ok
test agents::retry::tests::test_on_failure_timeout_different_from_retry_timeout ... ok
test agents::retry::tests::test_retry_result_enum ... ok
test agents::extension_malware_check::tests::cmd_args_skip_flags_then_parse ... ok
test agents::skills_extension::tests::test_discover_skills ... ok
test agents::skills_extension::tests::test_discover_skills_from_multiple_directories ... ok
test agents::skills_extension::tests::test_discover_skills_working_dir_overrides_global ... ok
test agents::skills_extension::tests::test_empty_instructions_when_no_skills ... ok
test agents::skills_extension::tests::test_instructions_with_skills ... ok
test agents::skills_extension::tests::test_no_tools_when_no_skills ... ok
test agents::skills_extension::tests::test_parse_frontmatter ... ok
test agents::skills_extension::tests::test_parse_frontmatter_missing ... ok
test agents::skills_extension::tests::test_parse_frontmatter_unclosed ... ok
test agents::skills_extension::tests::test_parse_frontmatter_with_extra_fields ... ok
test agents::reply_parts::tests::prepare_tools_sorts_when_router_disabled_and_includes_frontend_and_list_tools ... ok
test agents::skills_extension::tests::test_tools_available_when_skills_exist ... ok
test agents::subagent_execution_tool::notification_events::tests::test_event_roundtrip_serialization ... ok
test agents::subagent_execution_tool::notification_events::tests::test_line_output_event_serialization ... ok
test agents::subagent_execution_tool::notification_events::tests::test_tasks_update_event_serialization ... ok
test agents::subagent_tool::tests::test_create_tool_with_subrecipes ... ok
test agents::subagent_tool::tests::test_create_tool_without_subrecipes ... ok
test agents::subagent_tool::tests::test_params_deserialization_full ... ok
test agents::subagent_tool::tests::test_sequential_hint_in_description ... ok
test agents::subagent_tool::tests::test_tool_name ... ok
test capabilities::registry::tests::test_budget_validation ... ok
test capabilities::registry::tests::test_cache_actually_caches ... ok
test capabilities::registry::tests::test_cache_case_insensitive ... ok
test capabilities::registry::tests::test_empty_model_name ... ok
test capabilities::registry::tests::test_normalize_model_name ... ok
test capabilities::registry::tests::test_pattern_matching ... ok
test config::base::tests::test_atomic_write_prevents_corruption ... ok
test agents::retry::tests::test_execute_shell_command_success ... ok
test agents::retry::tests::test_execute_on_failure_command_success ... ok
test agents::retry::tests::test_shell_command_timeout ... ok
test agents::retry::tests::test_execute_shell_command_failure ... ok
test agents::retry::tests::test_execute_on_failure_command_failure ... ok
test config::base::tests::test_config_file_creation_when_missing ... ok
test config::base::tests::test_complex_type ... ok
test config::base::tests::test_basic_config ... ok
test config::base::tests::test_env_var_parsing_booleans ... ok
test config::base::tests::test_env_var_parsing_edge_cases ... ok
test config::base::tests::test_env_var_parsing_json ... ok
test config::base::tests::test_env_var_parsing_numbers ... ok
test config::base::tests::test_config_recovery_creates_fresh_file ... ok
test config::base::tests::test_env_var_parsing_numeric_edge_cases ... ok
test config::base::tests::test_env_var_parsing_strings ... ok
test config::base::tests::test_env_var_with_config_integration ... ok
test agents::skills_extension::tests::test_parse_skill_file ... ok
test agents::prompt_manager::tests::test_typical_setup ... ok
test agents::prompt_manager::tests::test_one_extension ... ok
test agents::prompt_manager::tests::test_basic ... ok
test config::base::tests::test_missing_value ... ok
test config::base::tests::test_file_based_secrets_management ... ok
test config::permission::tests::test_get_permission_names_empty ... ok
test config::base::tests::test_multiple_secrets ... ok
test config::base::tests::test_env_var_precedence_over_config_file ... ok
test config::permission::tests::test_get_permission_not_found ... ok
test config::permission::tests::test_permission_levels ... ok
test config::permission::tests::test_permission_update_replaces_existing_level ... ok
test config::base::tests::test_secret_management ... ok
test config::permission::tests::test_remove_extension ... ok
test config::permission::tests::test_update_smart_approve_permission ... ok
test config::permission::tests::test_update_user_permission ... ok
test config::signup_openrouter::tests::test_code_challenge_matches_verifier ... ok
test config::signup_openrouter::tests::test_code_verifier_is_alphanumeric ... ok
test config::search_path::tests::test_path_preserves_existing_path ... ok
test config::signup_openrouter::tests::test_different_flows_have_different_verifiers ... ok
test config::signup_openrouter::tests::test_pkce_flow_creation ... ok
test config::signup_openrouter::tests::test_pkce_verifier_length_bounds ... ok
test config::signup_tetrate::tests::test_auth_url_generation ... ok
test config::signup_tetrate::tests::test_code_challenge_generation ... ok
test config::signup_tetrate::tests::test_different_verifiers_produce_different_challenges ... ok
test config::signup_tetrate::tests::test_pkce_flow_creation ... ok
test config::base::tests::test_config_recovery_from_backup ... ok
test agents::retry::tests::test_execute_success_checks_all_pass ... ok
test conversation::message::tests::test_deserialization ... ok
test conversation::message::tests::test_error_serialization ... ok
test conversation::message::tests::test_from_prompt_message ... ok
test conversation::message::tests::test_from_prompt_message_blob_resource ... ok
test conversation::message::tests::test_from_prompt_message_image ... ok
test conversation::message::tests::test_from_prompt_message_text ... ok
test conversation::message::tests::test_from_prompt_message_text_resource ... ok
test conversation::message::tests::test_legacy_tool_response_deserialization ... ok
test conversation::message::tests::test_legitimate_unicode_preserved_during_message_deserialization ... ok
